============================================================
SCRAPE RESULTS LOG
============================================================

Total links attempted: 889
Successfully scraped: 738
Failed: 151
✓ https://downtownpittsburgh.com/get-involved/development-activities-meetings/
✓ https://downtownpittsburgh.com/get-involved/membership/
✓ https://downtownpittsburgh.com/get-involved/membership/become-a-member/
✓ https://downtownpittsburgh.com/get-involved/membership/membership-directory/
✓ https://downtownpittsburgh.com/get-involved/vendor-opportunities/
✓ https://downtownpittsburgh.com/get-involved/volunteer/
✓ https://downtownpittsburgh.com/live/
✓ https://downtownpittsburgh.com/live/downtown-lifestyle/
✓ https://downtownpittsburgh.com/live/downtown-lifestyle/resident-testimonials/
✓ https://downtownpittsburgh.com/live/downtown-lifestyle/residential-resources/
✓ https://downtownpittsburgh.com/mobilityplan/
✓ https://downtownpittsburgh.com/news/
✓ https://downtownpittsburgh.com/parking/
✓ https://downtownpittsburgh.com/placemaking/
✓ https://downtownpittsburgh.com/privacy-policy/
✓ https://downtownpittsburgh.com/programs-activities/
✓ https://downtownpittsburgh.com/project-pop-up/
✓ https://downtownpittsburgh.com/publicart/
✓ https://downtownpittsburgh.com/research/
✓ https://downtownpittsburgh.com/research/state-of-downtown/
✓ https://downtownpittsburgh.com/restrooms/
✓ https://downtownpittsburgh.com/subscribe-to-our-newsletter/
✓ https://downtownpittsburgh.com/terms-of-use/
✓ https://downtownpittsburgh.com/things-to-do/
✓ https://downtownpittsburgh.com/visit/
✓ https://downtownpittsburgh.com/visit/construction-updates/
✓ https://downtownpittsburgh.com/visit/getting-here/
✓ https://downtownpittsburgh.com/visit/getting-here/alternative-transportation/
✓ https://downtownpittsburgh.com/visit/getting-here/biking/
✓ https://downtownpittsburgh.com/visit/getting-here/driving-directions/
✓ https://downtownpittsburgh.com/visit/getting-here/public-transit-passenger-rail/
✓ https://en.wikipedia.org/wiki/Pittsburgh#Health_care

✓ https://events.cmu.edu/month

✓ https://events.cmu.edu/month/date/20251101

✓ https://events.cmu.edu/month/date/20251201

✓ https://eventvesta.com/events/108620/t/tickets
✓ https://flex2.seasonshare.com/pittsburghpenguins_flex
✓ https://flex2.seasonshare.com/pittsburghpenguins_flex/
✓ https://givebutter.com/412SipsAndSpirits
✓ https://highmark.com/
✓ https://linkedin.com/company/pittsburgh-penguins
✓ https://littleitalydays.com/about-us/

✓ https://littleitalydays.com/bloomfield-businesses/

✓ https://littleitalydays.com/community-report/

✓ https://littleitalydays.com/entertainment-schedule/

✓ https://littleitalydays.com/getting-around/

✓ https://mariolemieux.org
✓ https://mariolemieux.org/
✓ https://mqcfest.com/tickets
✓ https://mrsmalls.com/events/tragic-kingdom-tribute/?fbclid=IwY2xjawMdUZhleHRuA2FlbQIxMABicmlkETFTY1NYZFZPOEd0eVBONktTAR5l_r-pR61I1BfwMKPcLlRWbuVCLakihI9Yk2e-BHy_yZa9pb2qKrjD8HZG6A_aem_TYCAmAFyYDgNprHCcmdeMg
✓ https://nhl.com/penguins/multimedia/download-app
✓ https://penguins.io-media.com/web/index.html
✓ https://pghcitypaperstore.com/collections/gift-shop
✓ https://pittsburgh.events
✓ https://pittsburgh.events/
✓ https://pittsburgh.events/

✓ https://pittsburgh.events/comedy/
✓ https://pittsburgh.events/concerts/
✓ https://pittsburgh.events/contact-us/
✓ https://pittsburgh.events/december/

✓ https://pittsburgh.events/entertainment-venues/
✓ https://pittsburgh.events/event/aakash-odedra-company-pittsburgh-saturday-october-11-2025-730-pm/?pid=6208
✓ https://pittsburgh.events/event/amanda-she-didnt-mean-to-die-youngstown-saturday-october-11-2025-700-pm/?pid=5138
✓ https://pittsburgh.events/event/craig-finn-and-the-band-of-forgiveness-pittsburgh-saturday-october-11-2025-800-pm/?pid=5656
✓ https://pittsburgh.events/event/delicate-steve-pittsburgh-saturday-october-11-2025-800-pm/?pid=3981
✓ https://pittsburgh.events/event/diamond-anniversary-pro-classic-johnstown-saturday-october-11-2025-700-pm/?pid=6479
✓ https://pittsburgh.events/event/duquesne-dukes-vs-st-francis-pa-red-flash-pittsburgh-saturday-october-11-2025-100-pm/?pid=384
✓ https://pittsburgh.events/event/foil-arms-and-hog-homestead-sunday-october-12-2025-800-pm/
✓ https://pittsburgh.events/event/g-flip-pittsburgh-saturday-october-11-2025-800-pm/
✓ https://pittsburgh.events/event/g-flip-pittsburgh-saturday-october-11-2025-800-pm/?pid=2321
✓ https://pittsburgh.events/event/haunted-objects-live-mckees-rocks-saturday-october-11-2025-800-pm/?pid=6091
✓ https://pittsburgh.events/event/jurassic-quest-multiple-dates-and-times-moon-saturday-october-11-2025-tba/?pid=1043
✓ https://pittsburgh.events/event/jurassic-quest-multiple-dates-and-times-moon-sunday-october-12-2025-tba/?pid=1043
✓ https://pittsburgh.events/event/neal-mccoy-wheeling-saturday-october-11-2025-730-pm/?pid=6094
✓ https://pittsburgh.events/event/one-night-in-memphis-new-wilmington-saturday-october-11-2025-730-pm/?pid=6317
✓ https://pittsburgh.events/event/peach-pit-mckees-rocks-friday-october-10-2025-800-pm/?pid=5647
✓ https://pittsburgh.events/event/pittsburgh-penguins-vs-new-york-rangers-pittsburgh-saturday-october-11-2025-700-pm/
✓ https://pittsburgh.events/event/pittsburgh-penguins-vs-new-york-rangers-pittsburgh-saturday-october-11-2025-700-pm/?pid=33
✓ https://pittsburgh.events/event/pittsburgh-riverhounds-sc-vs-indy-eleven-pittsburgh-saturday-october-11-2025-700-pm/?pid=57
✓ https://pittsburgh.events/event/pittsburgh-steelers-vs-cleveland-browns-pittsburgh-sunday-october-12-2025-100-pm/
✓ https://pittsburgh.events/event/pittsburgh-steelers-vs-cleveland-browns-pittsburgh-sunday-october-12-2025-100-pm/?pid=345
✓ https://pittsburgh.events/event/pittsburgh-symphony-orchestra-robin-ticciati-symphonie-fantastique-pittsburgh-friday-october-10-2025-730-pm/?pid=234
✓ https://pittsburgh.events/event/pittsburgh-symphony-orchestra-robin-ticciati-symphonie-fantastique-pittsburgh-saturday-october-11-2025-730-pm/?pid=234
✓ https://pittsburgh.events/event/pittsburgh-symphony-orchestra-robin-ticciati-symphonie-fantastique-pittsburgh-sunday-october-12-2025-230-pm/?pid=234
✓ https://pittsburgh.events/event/robert-morris-colonials-vs-central-connecticut-state-blue-devils-moon-saturday-october-11-2025-200-pm/?pid=3752
✓ https://pittsburgh.events/event/rocky-horror-picture-show-and-nell-campbell-greensburg-friday-october-10-2025-800-pm/?pid=2484
✓ https://pittsburgh.events/event/tailgreeter-tailgate-pittsburgh-steelers-vs-cleveland-browns-pittsburgh-sunday-october-12-2025-tba/?pid=345
✓ https://pittsburgh.events/event/the-vampire-circus-wheeling-friday-october-10-2025-800-pm/
✓ https://pittsburgh.events/event/tony-roberts-homestead-saturday-october-11-2025-630-pm/?pid=5655
✓ https://pittsburgh.events/event/tony-roberts-homestead-saturday-october-11-2025-900-pm/?pid=5655
✓ https://pittsburgh.events/event/tragic-kingdom-pittsburgh-friday-october-10-2025-800-pm/?pid=6410
✓ https://pittsburgh.events/event/warped-band-tribute-to-warped-tour-marion-center-friday-october-10-2025-800-pm/?pid=5939
✓ https://pittsburgh.events/event/wheeling-univeristy-cardinals-vs-charleston-golden-eagles-wheeling-saturday-october-11-2025-200-pm/?pid=5569
✓ https://pittsburgh.events/event/youngstown-phantoms-vs-cedar-rapids-roughriders-youngstown-friday-october-10-2025-705-pm/?pid=4631
✓ https://pittsburgh.events/event/youngstown-phantoms-vs-cedar-rapids-roughriders-youngstown-saturday-october-11-2025-605-pm/?pid=4631
✓ https://pittsburgh.events/november/

✓ https://pittsburgh.events/october/

✓ https://pittsburgh.events/privacy-policy/
✓ https://pittsburgh.events/shows/
✓ https://pittsburgh.events/sotemaps/
✓ https://pittsburgh.events/sports/
✓ https://pittsburgh.events/tickets/200-stab-wounds/
✓ https://pittsburgh.events/tickets/aakash-odedra-company/
✓ https://pittsburgh.events/tickets/alien-boy/
✓ https://pittsburgh.events/tickets/aly-aj/
✓ https://pittsburgh.events/tickets/amanda-she-didnt-mean-to-die/
✓ https://pittsburgh.events/tickets/anella/
✓ https://pittsburgh.events/tickets/billy-raffoul/
✓ https://pittsburgh.events/tickets/cedar-rapids-roughriders/
✓ https://pittsburgh.events/tickets/central-connecticut-state-blue-devils/
✓ https://pittsburgh.events/tickets/charleston-golden-eagles/
✓ https://pittsburgh.events/tickets/clem-snide/
✓ https://pittsburgh.events/tickets/cleveland-browns/
✓ https://pittsburgh.events/tickets/cole-chaney/
✓ https://pittsburgh.events/tickets/craig-finn/
✓ https://pittsburgh.events/tickets/david-archuleta/
✓ https://pittsburgh.events/tickets/delicate-steve/
✓ https://pittsburgh.events/tickets/diamond-anniversary-pro-classic/
✓ https://pittsburgh.events/tickets/duquesne-dukes-football/
✓ https://pittsburgh.events/tickets/duquesne-dukes/
✓ https://pittsburgh.events/tickets/g-flip/
✓ https://pittsburgh.events/tickets/garrison-keillor/
✓ https://pittsburgh.events/tickets/haunted-objects-live/
✓ https://pittsburgh.events/tickets/il-divo/
✓ https://pittsburgh.events/tickets/indy-eleven/
✓ https://pittsburgh.events/tickets/john-cleese/
✓ https://pittsburgh.events/tickets/jonathan-coulton/
✓ https://pittsburgh.events/tickets/jukebox-the-ghost/
✓ https://pittsburgh.events/tickets/jurassic-quest/
✓ https://pittsburgh.events/tickets/neal-mccoy/
✓ https://pittsburgh.events/tickets/nell-campbell/
✓ https://pittsburgh.events/tickets/new-york-rangers/
✓ https://pittsburgh.events/tickets/one-night-in-memphis/
✓ https://pittsburgh.events/tickets/peach-pit/
✓ https://pittsburgh.events/tickets/petey-usa/
✓ https://pittsburgh.events/tickets/pittsburgh-penguins/
✓ https://pittsburgh.events/tickets/pittsburgh-riverhounds/
✓ https://pittsburgh.events/tickets/pittsburgh-steelers/
✓ https://pittsburgh.events/tickets/pittsburgh-symphony-orchestra/
✓ https://pittsburgh.events/tickets/robert-morris-colonials-football/
✓ https://pittsburgh.events/tickets/robert-morris-colonials/
✓ https://pittsburgh.events/tickets/rocky-horror-picture-show/
✓ https://pittsburgh.events/tickets/st-francis-pa-red-flash/
✓ https://pittsburgh.events/tickets/tate-mcrae/
✓ https://pittsburgh.events/tickets/the-spill-canvas/
✓ https://pittsburgh.events/tickets/think-x-an-exploration-of-the-music-of-pink-floyd/
✓ https://pittsburgh.events/tickets/tony-roberts/
✓ https://pittsburgh.events/tickets/tragic-kingdom/
✓ https://pittsburgh.events/tickets/tuk-smith-and-the-restless-hearts/
✓ https://pittsburgh.events/tickets/violent-femmes/
✓ https://pittsburgh.events/tickets/warped-band-tribute-to-warped-tour/
✓ https://pittsburgh.events/tickets/wheeling-univeristy-cardinals-football/
✓ https://pittsburgh.events/tickets/wheeling-univeristy-cardinals/
✓ https://pittsburgh.events/tickets/youngstown-phantoms/
✓ https://pittsburgh.events/venue/1st-summit-arena-at-cambria-county-war-memorial/
✓ https://pittsburgh.events/venue/acrisure-stadium/
✓ https://pittsburgh.events/venue/bishop-schmitt-field/
✓ https://pittsburgh.events/venue/byham-theater/
✓ https://pittsburgh.events/venue/capitol-theatre-wheeling/
✓ https://pittsburgh.events/venue/covelli-centre-youngstown/
✓ https://pittsburgh.events/venue/edward-w-powers-auditorium-at-deyor-pac/
✓ https://pittsburgh.events/venue/heinz-hall/
✓ https://pittsburgh.events/venue/highmark-stadium-pittsburgh/
✓ https://pittsburgh.events/venue/joe-walton-stadium/
✓ https://pittsburgh.events/venue/mr-smalls-theatre/
✓ https://pittsburgh.events/venue/palace-theatre-pa/
✓ https://pittsburgh.events/venue/pittsburgh-improv/
✓ https://pittsburgh.events/venue/ppg-paints-arena/
✓ https://pittsburgh.events/venue/rayne-drop-inn-ii/
✓ https://pittsburgh.events/venue/rooney-field/
✓ https://pittsburgh.events/venue/roxian-theatre/
✓ https://pittsburgh.events/venue/stage-ae/
✓ https://pittsburgh.events/venue/tailgreeter-all-inclusive-tailgate-acrisure-stadium/
✓ https://pittsburgh.events/venue/thunderbird-cafe/
✓ https://pittsburgh.events/venue/upmc-events-center/
✓ https://pittsburgh.events/venue/westminster-college-orr-auditorium/
✓ https://pittsburghdowntownpartnership.formstack.com/forms/invoice_payment
✓ https://ppg.com/
✓ https://secure.qgiv.com/for/buildingbridges2025/event/buildingbridgesbuildingtrails/
✓ https://shop.nhl.com/pittsburgh-penguins/t-25714132+z-9701030-309349894?ab={wt-static_graphic}{pt-home}{al-teamlinks}{ct-Pittsburgh_Penguins}
✓ https://thelindsaytheater.org/event/robert-redford-classics/
✓ https://tickets.thefrickpittsburgh.org/Info.aspx?ActivityID=1101&_gl=1*78emv*_gcl_aw*R0NMLjE3NTI2MDc5MTQuQ2owS0NRanctTmZEQmhEeUFSSXNBRC1JTGVDcE5ZTmtHNFBSc2tlekdpYXF4UXl5TlNIeGZuSWRPbGo3cGxxN2FEcGVjbzUyc3RuZDF3TWFBZ29VRUFMd193Y0I.*_gcl_au*MTIwNjA3NTU4MC4xNzU1MTAxNzM0*_ga*Nzk2Njc5ODA1LjE3Mzk0NTU2MTY.*_ga_93WK1GQGN9*czE3NTc3MDY2MDgkbzEyMSRnMSR0MTc1NzcwNjY0OSRqMTkkbDAkaDA.
✓ https://trustarts.org/pct_home/education

✓ https://trustarts.org/pct_home/engagement

✓ https://trustarts.org/pct_home/events/faq---ticketing

✓ https://trustarts.org/pct_home/events/university-student-tickets

✓ https://trustarts.org/pct_home/rent

✓ https://twitter.com/
✓ https://twitter.com/DowntownPitt
✓ https://twitter.com/penguins
✓ https://www.84lumber.com/
✓ https://www.britannica.com/place/Pittsburgh
✓ https://www.buyfordnow.com/
✓ https://www.dickssportinggoods.com/
✓ https://www.eventbrite.com/e/1664594861039?aff=oddtdtcreator
✓ https://www.eventbrite.com/e/reimagined-recyclings-2nd-annual-fundraiser-tickets-1613324901209
✓ https://www.facebook.com/
✓ https://www.facebook.com/DowntownPitt
✓ https://www.facebook.com/penguins
✓ https://www.fedex.com/en-us/home.html
✓ https://www.fnb-online.com/
✓ https://www.instagram.com/
✓ https://www.instagram.com/downtownpitt/
✓ https://www.instagram.com/penguins
✓ https://www.newspack.com/
✓ https://www.nhl.com/
✓ https://www.nhl.com/info/careers
✓ https://www.nhl.com/info/cookie-policy
✓ https://www.nhl.com/info/cookie-settings
✓ https://www.nhl.com/info/copyright-policy
✓ https://www.nhl.com/info/privacy-policy
✓ https://www.nhl.com/info/terms-of-service
✓ https://www.nhl.com/penguins
✓ https://www.nhl.com/penguins/
✓ https://www.nhl.com/penguins/#main-content
✓ https://www.nhl.com/penguins/arena/birthdays-and-anniversaries
✓ https://www.nhl.com/penguins/arena/ice-crew-team
✓ https://www.nhl.com/penguins/community/
✓ https://www.nhl.com/penguins/community/appearances
✓ https://www.nhl.com/penguins/community/leadership-program
✓ https://www.nhl.com/penguins/community/penguins-future-goals
✓ https://www.nhl.com/penguins/community/penguins-pledge
✓ https://www.nhl.com/penguins/community/youth-hockey-landing
✓ https://www.nhl.com/penguins/fans
✓ https://www.nhl.com/penguins/fans/colorful-fans
✓ https://www.nhl.com/penguins/fans/contact-us
✓ https://www.nhl.com/penguins/fans/contests
✓ https://www.nhl.com/penguins/fans/fnb-cardholder-benefits
✓ https://www.nhl.com/penguins/fans/game-day-landing
✓ https://www.nhl.com/penguins/fans/healthcare-heroes
✓ https://www.nhl.com/penguins/fans/how-to-watch-games
✓ https://www.nhl.com/penguins/fans/nhl-fan-code-of-conduct
✓ https://www.nhl.com/penguins/fans/pensgear
✓ https://www.nhl.com/penguins/fans/players-on-social
✓ https://www.nhl.com/penguins/fans/texts
✓ https://www.nhl.com/penguins/multimedia/download-app
✓ https://www.nhl.com/penguins/multimedia/email
✓ https://www.nhl.com/penguins/multimedia/pens-radio
✓ https://www.nhl.com/penguins/multimedia/wallpapers
✓ https://www.nhl.com/penguins/news/
✓ https://www.nhl.com/penguins/news/20-seasons-of-the-big-three
✓ https://www.nhl.com/penguins/news/musings-penguins-4-islanders-3-home-opener
✓ https://www.nhl.com/penguins/news/penguins-unveil-new-gold-third-jersey-at-tonight-s-home-opener
✓ https://www.nhl.com/penguins/news/topic/game-preview/
✓ https://www.nhl.com/penguins/news/two-games-two-milestones-for-harrison-brunicke
✓ https://www.nhl.com/penguins/prospects
✓ https://www.nhl.com/penguins/roster
✓ https://www.nhl.com/penguins/schedule
✓ https://www.nhl.com/penguins/search
✓ https://www.nhl.com/penguins/team/hall-of-fame
✓ https://www.nhl.com/penguins/team/hall-of-fame/
✓ https://www.nhl.com/penguins/team/privacy-policy
✓ https://www.nhl.com/penguins/team/staff
✓ https://www.nhl.com/penguins/team/stats-landing
✓ https://www.nhl.com/penguins/tickets
✓ https://www.nhl.com/penguins/tickets/12-packs
✓ https://www.nhl.com/penguins/tickets/bobbleheads
✓ https://www.nhl.com/penguins/tickets/groups
✓ https://www.nhl.com/penguins/tickets/know-before-you-go
✓ https://www.nhl.com/penguins/tickets/meeting-space
✓ https://www.nhl.com/penguins/tickets/parking
✓ https://www.nhl.com/penguins/tickets/pps-all-stars
✓ https://www.nhl.com/penguins/tickets/premium-landing
✓ https://www.nhl.com/penguins/tickets/promotional-schedule
✓ https://www.nhl.com/penguins/tickets/season-tickets
✓ https://www.nhl.com/penguins/tickets/single-game-tickets
✓ https://www.nhl.com/penguins/tickets/single-game-tickets#game1027
✓ https://www.nhl.com/penguins/tickets/special-offers-landing
✓ https://www.nhl.com/penguins/tickets/ticket-information-request
✓ https://www.nhl.com/penguins/video
✓ https://www.nhl.com/penguins/video/
✓ https://www.nhl.com/penguins/video/dan-muse-visits-season-ticket-holder-watch-party-6375049626112
✓ https://www.nhl.com/penguins/video/game-day-muse-10-09-25-6382515025112
✓ https://www.nhl.com/penguins/video/mic-d-up-golf-outing-6375048562112
✓ https://www.nhl.com/penguins/video/nyi-at-pit-recap-6382532884112
✓ https://www.nhl.com/penguins/video/nyi-pit-brazeau-scores-goal-against-ilya-sorokin-6382532932112
✓ https://www.nhl.com/penguins/video/nyi-pit-brunicke-scores-goal-against-ilya-sorokin-6382529400112
✓ https://www.nhl.com/penguins/video/nyi-pit-crosby-scores-goal-against-ilya-sorokin-6382529041112
✓ https://www.nhl.com/penguins/video/nyi-pit-jarry-with-a-great-save-against-jean-gabriel-pageau-6382530399112
✓ https://www.nhl.com/penguins/video/nyi-pit-malkin-scores-ppg-against-ilya-sorokin-6382525920112
✓ https://www.nhl.com/penguins/video/off-day-muse-10-08-25-6382353825112
✓ https://www.nhl.com/penguins/video/off-day-rust-10-08-25-6382350987112
✓ https://www.nhl.com/penguins/video/penguins-announce-2025-26-season-schedule-6375717504112
✓ https://www.nhl.com/penguins/video/penguins-hall-of-fame-relaunch-6377431285112
✓ https://www.nhl.com/penguins/video/post-game-brazeau-10-09-25-6382537391112
✓ https://www.nhl.com/penguins/video/post-game-brunicke-10-07-25-6382241109112
✓ https://www.nhl.com/penguins/video/post-game-brunicke-10-09-25-6382535912112
✓ https://www.nhl.com/penguins/video/post-game-helmet-10-07-25-6382242446112
✓ https://www.nhl.com/penguins/video/post-game-malkin-10-09-25-6382537564112
✓ https://www.nhl.com/penguins/video/post-game-muse-10-07-25-6382240256112
✓ https://www.nhl.com/penguins/video/post-game-muse-10-09-25-6382537961112
✓ https://www.nhl.com/scores
✓ https://www.pghcitypaper.com
✓ https://www.pghcitypaper.com/community
✓ https://www.pghcitypaper.com/pittsburgh-contactus-page/
✓ https://www.pinterest.com/
✓ https://www.pittsburghpenguinsfoundation.org
✓ https://www.pittsburghpenguinsfoundation.org/
✓ https://www.pittsburghpenguinsfoundation.org/program/5050-raffle
✓ https://www.pittsburghsymphony.org/pso_home/biographies/pso-conductors/honeck-manfred

✓ https://www.pittsburghsymphony.org/pso_home/web/about-landing

✓ https://www.pittsburghsymphony.org/pso_home/web/about-landing/melia-p-tourangeau-president

✓ https://www.pittsburghsymphony.org/pso_home/web/about-landing/pso-conductors

✓ https://www.pittsburghsymphony.org/pso_home/web/community-landing/learning-programs

✓ https://www.pittsburghsymphony.org/pso_home/web/community-landing/learning-programs/schooltime-programs

✓ https://www.pittsburghsymphony.org/pso_home/web/community-landing/learning-programs/student-side-by-side-program

✓ https://www.pittsburghsymphony.org/pso_home/web/musicians

✓ https://www.riverscasino.com/pittsburgh/
✓ https://www.showclix.com/event/2025-utopia-limited
✓ https://www.showclix.com/event/thenighthawks-october-10-2025
✓ https://www.thefrickpittsburgh.org/plan-your-visit#visit

✓ https://www.ticketleap.events/tickets/blackseed-services/THOU
✓ https://www.tiktok.com/@penguins
✓ https://www.tixtree.com/e/scares-n-goofs-halloween-variety-show-d3489442cce1
✓ https://www.upmc.com/
✓ https://www.upmclemieuxsportscomplex.com/page/show/2007956-public-skate
✓ https://www.youtube.com/
✓ https://www.youtube.com/penguins
✓ https://zoom.us/meeting/register/tJMkc-utpjMvGN3vDXF9tx2jzg6I8b5dvl1B

============================================================
FAILED SCRAPES
============================================================
✗ https://bananasplitfest.com/

  Error: 403 Client Error: Forbidden for url: https://bananasplitfest.com/%0A

✗ https://bananasplitfest.com/events/5k-banana-run/

  Error: 403 Client Error: Forbidden for url: https://bananasplitfest.com/events/5k-banana-run/%0A

✗ https://bananasplitfest.com/events/blood-drive/

  Error: 403 Client Error: Forbidden for url: https://bananasplitfest.com/events/blood-drive/%0A

✗ https://bananasplitfest.com/events/car-show/

  Error: 403 Client Error: Forbidden for url: https://bananasplitfest.com/events/car-show/%0A

✗ https://bananasplitfest.com/events/cornhole-tournament/

  Error: 403 Client Error: Forbidden for url: https://bananasplitfest.com/events/cornhole-tournament/%0A

✗ https://bananasplitfest.com/events/great-american-banana-baking-contest/

  Error: 403 Client Error: Forbidden for url: https://bananasplitfest.com/events/great-american-banana-baking-contest/%0A

✗ https://bananasplitfest.com/events/yellow-tie-gala/

  Error: 403 Client Error: Forbidden for url: https://bananasplitfest.com/events/yellow-tie-gala/%0A

✗ https://bananasplitfest.com/history/

  Error: 403 Client Error: Forbidden for url: https://bananasplitfest.com/history/%0A

✗ https://bananasplitfest.com/information/media/

  Error: 403 Client Error: Forbidden for url: https://bananasplitfest.com/information/media/%0A

✗ https://bananasplitfest.com/information/parking/

  Error: 403 Client Error: Forbidden for url: https://bananasplitfest.com/information/parking/%0A

✗ https://bananasplitfest.com/information/plan-your-visit/

  Error: 403 Client Error: Forbidden for url: https://bananasplitfest.com/information/plan-your-visit/%0A

✗ https://bananasplitfest.com/schedule/

  Error: 403 Client Error: Forbidden for url: https://bananasplitfest.com/schedule/%0A

✗ https://bananasplitfest.com/sponsorship-opportunities/

  Error: 403 Client Error: Forbidden for url: https://bananasplitfest.com/sponsorship-opportunities/%0A

✗ https://carnegiemuseums.org/

  Error: 520 Server Error:  for url: https://carnegiemuseums.org/%0A

✗ https://carnegiemuseums.org/about-us/our-history/

  Error: 520 Server Error:  for url: https://carnegiemuseums.org/about-us/our-history/%0A

✗ https://carnegiemuseums.org/carnegie-magazine/advertise-with-us/

  Error: 520 Server Error:  for url: https://carnegiemuseums.org/carnegie-magazine/advertise-with-us/%0A

✗ https://carnegiemuseums.org/carnegie-magazine/carnegie-magazine-archive/

  Error: 520 Server Error:  for url: https://carnegiemuseums.org/carnegie-magazine/carnegie-magazine-archive/%0A

✗ https://carnegiemuseums.org/carnegie-magazine/issue/fall-2025/

  Error: 520 Server Error:  for url: https://carnegiemuseums.org/carnegie-magazine/issue/fall-2025/%0A

✗ https://carnegiemuseums.org/carnegie-magazine/subscribe/

  Error: 520 Server Error:  for url: https://carnegiemuseums.org/carnegie-magazine/subscribe/%0A

✗ https://carnegiemuseums.org/events/

  Error: 520 Server Error:  for url: https://carnegiemuseums.org/events/%0A

✗ https://carnegiemuseums.org/membership-faq/

  Error: 520 Server Error:  for url: https://carnegiemuseums.org/membership-faq/%0A

✗ https://carnegiemuseums.org/membership/become-a-member/

  Error: 520 Server Error:  for url: https://carnegiemuseums.org/membership/become-a-member/%0A

✗ https://carnegiemuseums.org/membership/carnegie-connectors-2/

  Error: 520 Server Error:  for url: https://carnegiemuseums.org/membership/carnegie-connectors-2/%0A

✗ https://carnegiemuseums.org/membership/community-access-membership/

  Error: 520 Server Error:  for url: https://carnegiemuseums.org/membership/community-access-membership/%0A

✗ https://carnegiemuseums.org/membership/corporate-membership/

  Error: 520 Server Error:  for url: https://carnegiemuseums.org/membership/corporate-membership/%0A

✗ https://carnegiemuseums.org/membership/free-teen-membership/

  Error: 520 Server Error:  for url: https://carnegiemuseums.org/membership/free-teen-membership/%0A

✗ https://carnegiemuseums.org/membership/senior-membership/

  Error: 520 Server Error:  for url: https://carnegiemuseums.org/membership/senior-membership/%0A

✗ https://carnegiemuseums.org/our-museums/carnegie-museum-of-art/

  Error: 520 Server Error:  for url: https://carnegiemuseums.org/our-museums/carnegie-museum-of-art/%0A

✗ https://carnegiemuseums.org/our-museums/carnegie-museum-of-natural-history/

  Error: 520 Server Error:  for url: https://carnegiemuseums.org/our-museums/carnegie-museum-of-natural-history/%0A

✗ https://carnegiemuseums.org/our-museums/kamin-science-center/

  Error: 520 Server Error:  for url: https://carnegiemuseums.org/our-museums/kamin-science-center/%0A

✗ https://carnegiemuseums.org/our-museums/the-andy-warhol-museum/

  Error: 520 Server Error:  for url: https://carnegiemuseums.org/our-museums/the-andy-warhol-museum/%0A

✗ https://carnegiemuseums.org/plan-your-event/carnegie-museums-in-oakland/

  Error: 520 Server Error:  for url: https://carnegiemuseums.org/plan-your-event/carnegie-museums-in-oakland/%0A

✗ https://carnegiemuseums.org/plan-your-event/kamin-science-center/

  Error: 520 Server Error:  for url: https://carnegiemuseums.org/plan-your-event/kamin-science-center/%0A

✗ https://carnegiemuseums.org/plan-your-event/the-andy-warhol-museum/

  Error: 520 Server Error:  for url: https://carnegiemuseums.org/plan-your-event/the-andy-warhol-museum/%0A

✗ https://carnegiemuseums.org/plan-your-event/weddings-at-the-museums/

  Error: 520 Server Error:  for url: https://carnegiemuseums.org/plan-your-event/weddings-at-the-museums/%0A

✗ https://carnegiemuseums.org/support/donors/

  Error: 520 Server Error:  for url: https://carnegiemuseums.org/support/donors/%0A

✗ https://carnegiemuseums.org/support/giving-societies/

  Error: 520 Server Error:  for url: https://carnegiemuseums.org/support/giving-societies/%0A

✗ https://carnegiemuseums.org/support/patrons/

  Error: 520 Server Error:  for url: https://carnegiemuseums.org/support/patrons/%0A

✗ https://carnegiemuseums.org/support/thanks-to-donors/

  Error: 520 Server Error:  for url: https://carnegiemuseums.org/support/thanks-to-donors/%0A

✗ https://community.cmu.edu/s/events

  Error: 404 Client Error: Not Found for url: https://community.cmu.edu/s/events%0A

✗ https://community.pghcitypaper.com/cdn-cgi/l/email-protection
  Error: 404 Client Error: Not Found for url: https://community.pghcitypaper.com/cdn-cgi/l/email-protection

✗ https://contentwritingservice.net/price
  Error: 410 Client Error: Gone for url: https://mataramkingdom.com/

✗ https://culturaldistrict.org/advertising/advertise

  Error: 403 Client Error: HTTP Forbidden for url: https://culturaldistrict.org/advertising/advertise%0A

✗ https://en.wikipedia.org/wiki/Andrew_Carnegie

  Error: 404 Client Error: Not Found for url: https://en.wikipedia.org/wiki/Andrew_Carnegie%0A

✗ https://en.wikipedia.org/wiki/Carnegie_Mellon_College_of_Engineering

  Error: 404 Client Error: Not Found for url: https://en.wikipedia.org/wiki/Carnegie_Mellon_College_of_Engineering%0A

✗ https://en.wikipedia.org/wiki/Carnegie_Mellon_College_of_Fine_Arts

  Error: 404 Client Error: Not Found for url: https://en.wikipedia.org/wiki/Carnegie_Mellon_College_of_Fine_Arts%0A

